,actions_id,actions_timestamp,actions_action_type,actions_transfer_amount,actions_transfer_sender_id,actions_transfer_sender_holdings,actions_transfer_receiver_id,actions_transfer_receiver_holdings
91,WRAP-4f8e0c0852544c22b21869abd2c4ad452bb3a5ae92fb5ea24db89a722ca550aa,1615301221,WRAP,198507094816837678,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xb37287e045646fb6a40fc7424cbb48e9feccaa64,0.0
92,WRAP-c8e2e42f4c5ba30c57916dd2d130b5b63db6413284e0c6494cb9e4d45f2cb316,1615301330,WRAP,297760642225256517,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xf0e8e956a81032e430f263d48bfa5d52ff9f6534,0.0
93,WRAP-86a49f4fb32574135a5053c511a0392e2a7c1dc1b082c4c79262e0e7b25751e3,1615301689,WRAP,992535474084188391,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x1e9112601f9fa78e978c660d1b68071a3c332500,9.99999996434572e+17
94,WRAP-3518d2a1165322c68f0090b2b35a8ebfc93bf6a36247472931dba51abe6c80e5,1615301864,WRAP,7940283792673507129,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
95,WRAP-bf89c46203efd23dbe41401441983e21a195474203586835afc3914c150ec8a8,1615301960,WRAP,50619309178293607,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe57e2c5d7b0a4f6e3419e586dbc89195943d6c78,0.0
96,WRAP-02761fbe85f1ff4821732e86eabff77810c35faa03222f835127471d20368bcb,1615304041,WRAP,40693954437451724036,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x41bc7d0687e6cea57fa26da78379dfdc5627c56d,4.058453534617187e+20
97,SEND-05aa25589fe85232d0e03ab84ea21ae38ca173a2a7821d662f1600e21c4a1820,1615304578,SEND,42999999611479779929,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
98,UNWRAP-05aa25589fe85232d0e03ab84ea21ae38ca173a2a7821d662f1600e21c4a1820,1615304578,UNWRAP,42679025000000000000,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
99,SEND-f714de35967786f51befc69c7da9284f266ef7e01a8812d415e8433fa0fc8a19,1615304892,SEND,999999522350383669,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0x1e9112601f9fa78e978c660d1b68071a3c332500,9.99999996434572e+17
100,UNWRAP-f714de35967786f51befc69c7da9284f266ef7e01a8812d415e8433fa0fc8a19,1615304892,UNWRAP,992535000000000000,0x1e9112601f9fa78e978c660d1b68071a3c332500,9.99999996434572e+17,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
101,WRAP-2699e487813f02d13bb24b37c3a1cf89351b1474eef47cc2a0faef68f4d0d948,1615305278,WRAP,42360421498439076345,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
102,SEND-45532af28ae21ad795e9db710a611b48fa4cfddb903bfdce398bca4e2b004604,1615305659,SEND,42679000505332994891,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
103,UNWRAP-45532af28ae21ad795e9db710a611b48fa4cfddb903bfdce398bca4e2b004604,1615305659,UNWRAP,42360422000000000000,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
104,WRAP-e1ebd39b07c74fafb41358199b414cb58e3a1f47b4069f43dc9c7315a75b9c3f,1615305659,WRAP,317611351706940285,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
105,SEND-fc33056c56e91e2b51576a05ff77dd75fd3fb1f6d73c0db8ea2b5713996e26cb,1615305750,SEND,302256199232384853,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19
106,UNWRAP-fc33056c56e91e2b51576a05ff77dd75fd3fb1f6d73c0db8ea2b5713996e26cb,1615305750,UNWRAP,300000000000000000,0x1c4203db716a122aff5120203268113e8b471f0e,8.598125631604516e+19,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
107,WRAP-11d217da0c359e64accbdf99239e888712c09f0ce12ba170ca03be6bca029df1,1615306380,WRAP,1970182916057113956,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x653325afdb00dd741fee25a694467eba17e8e93d,0.0
108,WRAP-1006275248c5208c016a62158135ea648b94ac06f6e0f4667ceca65c9d31e6a9,1615306652,WRAP,85857866822602146806,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x41bc7d0687e6cea57fa26da78379dfdc5627c56d,4.058453534617187e+20
109,WRAP-3d1e70c6ddcbc7906c69badd20dfd73d0b2575f75ec95fc23abe865115055a50,1615334839,WRAP,27562710115317911621,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x16f037a3ddf53da1b047a926e1833219f0a8e1fc,8.673043826385732e+19
110,WRAP-fc3975f61027a0a54097794bd81787b583b47de8bc8d43187cbf343eda48dfa9,1615336758,WRAP,2977606422252565173,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xa6b145df1e62e0fa0296b7e3f583415ae72f7c14,0.0
111,WRAP-cf51ac1ba052497aba7e1b6b158375300eb96520cfbb531aa644832e680602d1,1615361539,WRAP,4962677370420941955,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x076837813bc7f53e4bcd21b0bcc92e988af3a2c3,0.0
112,WRAP-7016145b0e5680019223d7362c342154a1c046ddd797c167d9c71189b0cd1391,1615365667,WRAP,4461711962980007296,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xfe62145b68ae16b59f88c121651a9019f13f3653,1.2062285892623077e+19
113,WRAP-5cba9a86050b8079487aa8609332c896c130ae2e53e2ff032da0a2d0abb28462,1615366721,WRAP,2046535692471988316,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xfe62145b68ae16b59f88c121651a9019f13f3653,1.2062285892623077e+19
114,WRAP-48ed859a1db18d4803705a17e41afa6c7e3a674c9cfc154918f97197d25189c5,1615376818,WRAP,74440160556314129335,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xe69a49f8f9c1d66fefa66dfb61155c06606986d1,1.7402453415896082e+20
115,WRAP-da04207cf92746bdf8f5018095f5411e550190d7e1b29f273fe8ab6ce0efe358,1615379909,WRAP,21835780429852144605,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x11d0cb5c690bc838efc52c621f6b48040dd000f7,0.0
116,WRAP-bda82e47b2bcbe55655dc88c3f95b43e9cd230c22f1a1adf8b8bca1ad523b258,1615393158,WRAP,1389549663717863747,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x736dde3e0f5c588ddc53ad7f0f65667c0cca2801,1.3999958661638057e+18
117,WRAP-fd7a5bd2f263b59879b6b61b71e39344071147262598b44db95b131254a3bc89,1615396885,WRAP,992535474084188391,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x62a32ea089109e7b8f0fe29d839736ddb0c753f6,1.0917890214926072e+19
118,WRAP-a6ad62cfedee58503001308479807dcae883b8b64b2766f03dc0e6f095f3ec6a,1615398474,WRAP,9925354740841883910,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0x62a32ea089109e7b8f0fe29d839736ddb0c753f6,1.0917890214926072e+19
119,SEND-6b5175b1510ffe65495fa1346007b825af2f9fd66d0753f1570932e8f183f03e,1615399822,SEND,154221188055003831831,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,1.5422822679586442e+20
120,UNWRAP-6b5175b1510ffe65495fa1346007b825af2f9fd66d0753f1570932e8f183f03e,1615399822,UNWRAP,153070000000000000000,0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,1.5422822679586442e+20,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
121,WRAP-8571bd1eb4047a868ee2f16386641e0eee5b056286032fa45052a19e93c0b2fe,1615408029,WRAP,258059223261888981695,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xb6af7c04f67b5eb61f0dc7ac4a760888ec3e3887,1.5016344917044927e+21
122,SEND-3a8c5729c52892a09eb73842e9700cac612972b634e70ab09189a15cb251bb6e,1615409580,SEND,1399446202445941872,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0x736dde3e0f5c588ddc53ad7f0f65667c0cca2801,1.3999958661638057e+18
123,UNWRAP-3a8c5729c52892a09eb73842e9700cac612972b634e70ab09189a15cb251bb6e,1615409580,UNWRAP,1389000000000000000,0x736dde3e0f5c588ddc53ad7f0f65667c0cca2801,1.3999958661638057e+18,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
124,WRAP-856ca36a67aa5aa308ec022890de031bbf853ed887c8dbfe54147c0f27c03284,1615412688,WRAP,1663919222425378197,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xfe62145b68ae16b59f88c121651a9019f13f3653,1.2062285892623077e+19
125,WRAP-2555de87c67f155703a168670dcaf7dab5e355c11b5292fda2e0d59d18f33e27,1615417428,WRAP,12287589169162252282,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xdef090607c0628eb1c36be11038e68e0d34d44d5,0.0
126,WRAP-4d5a1fb4fef673a4bac3f272d6d8e9c9714875b57e0dc7fd3fd363481eaad166,1615428579,WRAP,2088932837782968508,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xa1c6bf9a94e603c0c7e0559a9bbe6329137239f7,1.0756638319852255e+19
127,WRAP-15a74f5e39dacd5de032d676b203e8ca12ea34712af08dd5f18358f2e3ee56b4,1615447275,WRAP,9925354740841883,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xb762437d8d9d0614988b5071867ae7e836705e7c,0.0
128,SEND-ac26ce0f603d42811550193f723b0cafc0d455c57f074971c664fe79ac9a2d44,1615461660,SEND,81517378585037035207,0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-1.51541466175454e+21,0xfccba075a3f25208439e8f1a9e00a87fb861e248,8.15173785868149e+19
129,UNWRAP-ac26ce0f603d42811550193f723b0cafc0d455c57f074971c664fe79ac9a2d44,1615461660,UNWRAP,80908890000000000000,0xfccba075a3f25208439e8f1a9e00a87fb861e248,8.15173785868149e+19,0x0000000000000000000000000000000000000000,-7.455498349074342e+21
130,WRAP-339001dd14f72e3d5858b0e377b09eaeefac338b33bdb9c19e3151164f345679,1615474873,WRAP,157859707177197595,0x0000000000000000000000000000000000000000,-7.455498349074342e+21,0xc0feeab66b812623c5c0f446e5d5a8cf8e29638d,0.0
